0.01473,-0.2692,0,0,1
-0.03297,-0.2769,0,0.05263,1
-0.08066,-0.2846,0,0.1053,1
-0.1284,-0.2923,0,0.1579,1
-0.1761,-0.3,0,0.2105,1
-0.2244,-0.3016,0,0.2632,1
-0.2747,-0.2846,0,0.3158,1
-0.3251,-0.2675,0,0.3684,1
-0.3754,-0.2505,0,0.4211,1
-0.4257,-0.2335,0,0.4737,1
-0.4756,-0.202,0,0.5263,1
-0.5249,-0.1561,0,0.5789,1
-0.5742,-0.1101,0,0.6316,1
-0.6236,-0.06412,0,0.6842,1
-0.6729,-0.01816,0,0.7368,1
-0.721,0.06136,0,0.7895,1
-0.7687,0.1521,0,0.8421,1
-0.8164,0.2428,0,0.8947,1
-0.8641,0.3335,0,0.9474,1
-0.9118,0.4242,0,1,1
0.01473,-0.2692,0.01266,0,1
-0.03297,-0.2769,0.01266,0.05263,1
-0.08066,-0.2846,0.01266,0.1053,1
-0.1284,-0.2923,0.01266,0.1579,1
-0.1761,-0.3,0.01266,0.2105,1
-0.2283,-0.2921,0.01266,0.2632,1
-0.2787,-0.2751,0.01266,0.3158,1
-0.329,-0.2581,0.01266,0.3684,1
-0.3793,-0.241,0.01266,0.4211,1
-0.4297,-0.2212,0.01266,0.4737,1
-0.4795,-0.1834,0.01266,0.5263,1
-0.5288,-0.1374,0.01266,0.5789,1
-0.5782,-0.09148,0.01266,0.6316,1
-0.6275,-0.04552,0.01266,0.6842,1
-0.6743,0.00107,0.01266,0.7368,1
-0.7211,0.08092,0.01266,0.7895,1
-0.7688,0.1716,0.01266,0.8421,1
-0.8165,0.2623,0.01266,0.8947,1
-0.8641,0.353,0.01266,0.9474,1
-0.9058,0.4356,0.01266,1,1
0.01473,-0.2692,0.02532,0,1
-0.03297,-0.2769,0.02532,0.05263,1
-0.08066,-0.2846,0.02532,0.1053,1
-0.1284,-0.2923,0.02532,0.1579,1
-0.1798,-0.2909,0.02532,0.2105,1
-0.2323,-0.2826,0.02532,0.2632,1
-0.2826,-0.2656,0.02532,0.3158,1
-0.3329,-0.2486,0.02532,0.3684,1
-0.3833,-0.2315,0.02532,0.4211,1
-0.4336,-0.2026,0.02532,0.4737,1
-0.4834,-0.1648,0.02532,0.5263,1
-0.5328,-0.1188,0.02532,0.5789,1
-0.5821,-0.07287,0.02532,0.6316,1
-0.6304,-0.02665,0.02532,0.6842,1
-0.6743,0.02063,0.02532,0.7368,1
-0.7211,0.1005,0.02532,0.7895,1
-0.7688,0.1912,0.02532,0.8421,1
-0.8165,0.2819,0.02532,0.8947,1
-0.8605,0.3676,0.02532,0.9474,1
-0.8998,0.447,0.02532,1,1
0.01473,-0.2692,0.03797,0,1
-0.03297,-0.2769,0.03797,0.05263,1
-0.08066,-0.2846,0.03797,0.1053,1
-0.1306,-0.2869,0.03797,0.1579,1
-0.1838,-0.2814,0.03797,0.2105,1
-0.2362,-0.2731,0.03797,0.2632,1
-0.2865,-0.2561,0.03797,0.3158,1
-0.3369,-0.2391,0.03797,0.3684,1
-0.3872,-0.2137,0.03797,0.4211,1
-0.4375,-0.184,0.03797,0.4737,1
-0.4874,-0.1462,0.03797,0.5263,1
-0.5367,-0.1002,0.03797,0.5789,1
-0.586,-0.05426,0.03797,0.6316,1
-0.6304,-0.007097,0.03797,0.6842,1
-0.6743,0.04018,0.03797,0.7368,1
-0.7211,0.12,0.03797,0.7895,1
-0.7688,0.2107,0.03797,0.8421,1
-0.8151,0.2996,0.03797,0.8947,1
-0.8544,0.379,0.03797,0.9474,1
-0.8937,0.4583,0.03797,1,1
0.01473,-0.2692,0.05063,0,1
-0.03297,-0.2769,0.05063,0.05263,1
-0.0814,-0.2828,0.05063,0.1053,1
-0.1346,-0.2774,0.05063,0.1579,1
-0.1877,-0.2719,0.05063,0.2105,1
-0.2401,-0.2636,0.05063,0.2632,1
-0.2905,-0.2466,0.05063,0.3158,1
-0.3408,-0.2247,0.05063,0.3684,1
-0.3911,-0.195,0.05063,0.4211,1
-0.4415,-0.1654,0.05063,0.4737,1
-0.4913,-0.1276,0.05063,0.5263,1
-0.5406,-0.08162,0.05063,0.5789,1
